file,fs
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117466/117466.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117467/117467.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117468/117468.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117469/117469.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117471/117471.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117481/117481.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117482/117482.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117485/117485.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117486/117486.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117496/117496.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117498/117498.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117499/117499.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117500/117500.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117501/117501.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117504/117504.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117505/117505.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117509/117509.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117517/117517.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117519/117519.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117521/117521.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117524/117524.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117525/117525.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117526/117526.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117527/117527.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117528/117528.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117529/117529.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117531/117531.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117532/117532.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117536/117536.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117541/117541.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117542/117542.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117543/117543.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117546/117546.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117553/117553.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117559/117559.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117560/117560.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117563/117563.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117564/117564.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117571/117571.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117575/117575.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117579/117579.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117580/117580.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117582/117582.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117592/117592.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117593/117593.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117599/117599.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117614/117614.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117617/117617.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117642/117642.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117644/117644.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117645/117645.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117647/117647.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117648/117648.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117649/117649.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117650/117650.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117665/117665.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117667/117667.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117668/117668.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117673/117673.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117674/117674.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117677/117677.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117686/117686.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117688/117688.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117689/117689.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117690/117690.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117691/117691.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117692/117692.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117693/117693.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117694/117694.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117695/117695.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117697/117697.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117700/117700.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117702/117702.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117705/117705.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117741/117741.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117742/117742.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117743/117743.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117744/117744.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117754/117754.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117759/117759.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117760/117760.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117761/117761.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117763/117763.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117764/117764.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117769/117769.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117770/117770.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117774/117774.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117776/117776.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117777/117777.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117778/117778.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117780/117780.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117786/117786.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117787/117787.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117796/117796.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117797/117797.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117799/117799.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117800/117800.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117801/117801.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117803/117803.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117804/117804.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117810/117810.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117811/117811.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117813/117813.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117815/117815.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117816/117816.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117821/117821.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117823/117823.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117825/117825.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117826/117826.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117829/117829.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117834/117834.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117835/117835.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117836/117836.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117846/117846.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117847/117847.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117851/117851.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117852/117852.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117861/117861.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117866/117866.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117867/117867.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117876/117876.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117879/117879.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117884/117884.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117885/117885.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117889/117889.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117891/117891.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117913/117913.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117917/117917.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117921/117921.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117922/117922.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117932/117932.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117951/117951.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117958/117958.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117986/117986.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117990/117990.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/117992/117992.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118007/118007.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118008/118008.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118009/118009.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118018/118018.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118020/118020.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118037/118037.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118041/118041.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118042/118042.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118059/118059.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118060/118060.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118069/118069.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118071/118071.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118076/118076.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118080/118080.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118081/118081.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118088/118088.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118089/118089.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118091/118091.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118092/118092.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118096/118096.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118097/118097.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118098/118098.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118099/118099.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118100/118100.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118101/118101.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118103/118103.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118166/118166.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118172/118172.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118174/118174.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118175/118175.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118178/118178.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118179/118179.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118181/118181.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118201/118201.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118202/118202.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118206/118206.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118207/118207.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118208/118208.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118210/118210.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118222/118222.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118223/118223.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118227/118227.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118228/118228.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118232/118232.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118233/118233.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118235/118235.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118237/118237.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118238/118238.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118242/118242.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118243/118243.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118247/118247.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118252/118252.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118257/118257.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118259/118259.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118260/118260.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118266/118266.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118275/118275.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118296/118296.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118297/118297.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118305/118305.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118308/118308.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118319/118319.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118320/118320.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118325/118325.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118329/118329.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118330/118330.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118331/118331.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118335/118335.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118340/118340.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118341/118341.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118347/118347.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118349/118349.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/118354/118354.wav,44100
