file,fs
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47348/47348.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40647/40647.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43152/43152.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39032/39032.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41123/41123.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46734/46734.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41626/41626.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41076/41076.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46624/46624.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39850/39850.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41142/41142.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44462/44462.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47237/47237.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39670/39670.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42346/42346.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43006/43006.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40139/40139.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42827/42827.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38876/38876.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40729/40729.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40267/40267.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46866/46866.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46021/46021.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43383/43383.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43320/43320.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42009/42009.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41636/41636.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43425/43425.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43203/43203.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41127/41127.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40306/40306.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40883/40883.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39058/39058.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43571/43571.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43043/43043.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43401/43401.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41859/41859.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43373/43373.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41558/41558.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41088/41088.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43167/43167.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41198/41198.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42685/42685.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40308/40308.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39089/39089.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40216/40216.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43328/43328.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47018/47018.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39433/39433.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40917/40917.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47851/47851.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40434/40434.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42777/42777.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44695/44695.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40279/40279.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39438/39438.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41149/41149.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41128/41128.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39279/39279.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40396/40396.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44446/44446.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39333/39333.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46056/46056.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41364/41364.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44213/44213.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43684/43684.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42512/42512.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46678/46678.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47974/47974.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43282/43282.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40071/40071.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44546/44546.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43310/43310.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38897/38897.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42826/42826.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47719/47719.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43033/43033.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40450/40450.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39490/39490.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38835/38835.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40137/40137.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40446/40446.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44495/44495.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40692/40692.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39163/39163.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39643/39643.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43558/43558.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42318/42318.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40922/40922.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40723/40723.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45806/45806.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39931/39931.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43273/43273.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41373/41373.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46752/46752.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46006/46006.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43302/43302.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47351/47351.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43096/43096.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38801/38801.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41479/41479.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44094/44094.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39513/39513.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41493/41493.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42886/42886.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40873/40873.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42884/42884.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44262/44262.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40588/40588.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42026/42026.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39346/39346.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40449/40449.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42243/42243.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46628/46628.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41983/41983.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38921/38921.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41146/41146.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39499/39499.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42595/42595.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42422/42422.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42793/42793.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46896/46896.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40053/40053.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42641/42641.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41492/41492.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47720/47720.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41124/41124.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46815/46815.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46626/46626.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39107/39107.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39055/39055.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40240/40240.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46504/46504.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39680/39680.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43718/43718.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43390/43390.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39059/39059.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47385/47385.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40774/40774.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42788/42788.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43822/43822.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42955/42955.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46098/46098.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39194/39194.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47833/47833.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40274/40274.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39359/39359.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42388/42388.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46653/46653.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42822/42822.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38998/38998.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40119/40119.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38894/38894.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40988/40988.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42343/42343.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/51265/51265.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39577/39577.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43082/43082.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44002/44002.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40674/40674.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40727/40727.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40877/40877.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44376/44376.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42031/42031.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41024/41024.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38983/38983.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43145/43145.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43294/43294.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38947/38947.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42096/42096.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40625/40625.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38938/38938.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39638/39638.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39203/39203.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41509/41509.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43217/43217.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39482/39482.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42052/42052.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40876/40876.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42819/42819.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41155/41155.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40989/40989.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41823/41823.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43314/43314.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43417/43417.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43720/43720.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43620/43620.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38995/38995.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38860/38860.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39935/39935.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46259/46259.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40490/40490.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42025/42025.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44189/44189.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41091/41091.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42964/42964.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39082/39082.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40578/40578.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40425/40425.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44479/44479.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43799/43799.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44340/44340.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43623/43623.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38990/38990.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40400/40400.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46923/46923.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39361/39361.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40924/40924.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43510/43510.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44085/44085.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40929/40929.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44021/44021.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44001/44001.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39497/39497.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39962/39962.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39039/39039.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41106/41106.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46039/46039.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43142/43142.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43736/43736.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41166/41166.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42759/42759.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38884/38884.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46819/46819.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40946/40946.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43153/43153.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39412/39412.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44248/44248.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40433/40433.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42023/42023.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41619/41619.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43281/43281.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43727/43727.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40684/40684.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38950/38950.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43265/43265.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39922/39922.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39927/39927.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41121/41121.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38917/38917.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44500/44500.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39484/39484.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42515/42515.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47088/47088.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41929/41929.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39755/39755.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39998/39998.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41730/41730.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44030/44030.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46387/46387.wav,44100
